~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1704)...2 bl.dch (1846)...3 bl.dch (1937)...4 bl.dch (2054)...5 bl.dch (2124)...6 bl.dch (2309)...7 bl.dch (2498)...7 bl.dch (0)...    RCSP exact solver info for graph G_2 : TT = 99.562, pt = 0.000348, dt = 94.0769, ct = 5.48211, ndl = 798514', bdl = 973342', odl = 599215', odf = 34012391', bsi = 833', cnt = 726361943', bdch = 7763383126', odch = 7382365556', lcp = 2499691304', #sols = 150
1 bl.dch (1704)...2 bl.dch (1850)...3 bl.dch (1939)...4 bl.dch (2054)...5 bl.dch (2134)...6 bl.dch (2322)...6 bl.dch (0)...7 bl.dch (1472)...    RCSP exact solver info for graph G_3 : TT = 98.4154, pt = 0.000352, dt = 93.0002, ct = 5.41229, ndl = 792683', bdl = 962078', odl = 592455', odf = 33569127', bsi = 826', cnt = 717671202', bdch = 7656601180', odch = 7237565690', lcp = 2466819977', #sols = 150
1 bl.dch (1704)...2 bl.dch (1850)...3 bl.dch (1940)...4 bl.dch (2054)...5 bl.dch (2135)...6 bl.dch (2323)...6 bl.dch (0)...7 bl.dch (1541)...    RCSP exact solver info for graph G_4 : TT = 97.6029, pt = 0.000384, dt = 92.1937, ct = 5.40614, ndl = 791134', bdl = 958666', odl = 590876', odf = 33482035', bsi = 825', cnt = 719136366', bdch = 7634010086', odch = 7200757197', lcp = 2458061318', #sols = 150
1 bl.dch (1699)...2 bl.dch (1840)...3 bl.dch (2015)...4 bl.dch (2075)...5 bl.dch (2128)...6 bl.dch (2369)...6 bl.dch (0)...7 bl.dch (1964)...    RCSP exact solver info for graph G_5 : TT = 92.7163, pt = 0.000341, dt = 87.4955, ct = 5.21799, ndl = 772756', bdl = 920464', odl = 573610', odf = 32593577', bsi = 865', cnt = 696336717', bdch = 7330351370', odch = 6796988679', lcp = 2368845788', #sols = 150
1 bl.dch (1691)...2 bl.dch (1840)...3 bl.dch (1932)...4 bl.dch (2069)...5 bl.dch (2123)...6 bl.dch (2365)...6 bl.dch (0)...7 bl.dch (1675)...    RCSP exact solver info for graph G_6 : TT = 96.2701, pt = 0.000331, dt = 91.0171, ct = 5.25002, ndl = 788894', bdl = 956679', odl = 588110', odf = 33369274', bsi = 871', cnt = 699918966', bdch = 7562910042', odch = 7141948724', lcp = 2450052466', #sols = 150
1 bl.dch (1691)...2 bl.dch (1838)...3 bl.dch (1929)...4 bl.dch (2066)...5 bl.dch (2123)...6 bl.dch (2335)...6 bl.dch (0)...7 bl.dch (1639)...    RCSP exact solver info for graph G_7 : TT = 96.7364, pt = 0.000351, dt = 91.3019, ct = 5.43149, ndl = 789676', bdl = 959486', odl = 590115', odf = 33434066', bsi = 856', cnt = 725263237', bdch = 7588487926', odch = 7165994291', lcp = 2457255172', #sols = 150
1 bl.dch (1704)...2 bl.dch (1850)...3 bl.dch (1940)...4 bl.dch (2058)...5 bl.dch (2135)...6 bl.dch (2345)...6 bl.dch (0)...7 bl.dch (1593)...    RCSP exact solver info for graph G_8 : TT = 96.8723, pt = 0.000347, dt = 91.4575, ct = 5.41181, ndl = 789470', bdl = 956275', odl = 588952', odf = 33356051', bsi = 829', cnt = 715599731', bdch = 7615231885', odch = 7156905666', lcp = 2456302053', #sols = 150
<DWph=0> <it= 15> <et=875.14> <Mt= 0.00> <Spt=870.41> <nCl=1350> <al=0.14> <DB=-26610.0123> <Mlp=38383.5950> <PB=-72.4> 
#1 bl.dch (2284)...1 bl.dch (0)...2 bl.dch (2321)...3 bl.dch (2526)...    RCSP exact solver info for graph G_0 : TT = 64.9112, pt = 0.000369, dt = 61.1751, ct = 3.7338, ndl = 837118', bdl = 646427', odl = 508528', odf = 33574151', bsi = 908', cnt = 490726315', bdch = 3560997494', odch = 8192539482', lcp = 1016809447', #sols = 150
1 bl.dch (2149)...1 bl.dch (0)...2 bl.dch (2256)...3 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 65.6324, pt = 0.000374, dt = 61.7952, ct = 3.83484, ndl = 844872', bdl = 657035', odl = 516991', odf = 33985590', bsi = 912', cnt = 505826868', bdch = 3596737623', odch = 8309796336', lcp = 1027550691', #sols = 150
1 bl.dch (2157)...1 bl.dch (0)...2 bl.dch (2258)...3 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 65.8592, pt = 0.000367, dt = 62.0468, ct = 3.80999, ndl = 844215', bdl = 656169', odl = 516194', odf = 33949970', bsi = 917', cnt = 499766748', bdch = 3593672426', odch = 8300391563', lcp = 1026404423', #sols = 150
1 bl.dch (2142)...1 bl.dch (0)...2 bl.dch (2249)...3 bl.dch (2482)...    RCSP exact solver info for graph G_3 : TT = 66.1261, pt = 0.000371, dt = 62.3393, ct = 3.78445, ndl = 845955', bdl = 657892', odl = 517950', odf = 34055445', bsi = 911', cnt = 497715425', bdch = 3601362049', odch = 8326543265', lcp = 1028448485', #sols = 150
1 bl.dch (2137)...1 bl.dch (0)...2 bl.dch (2248)...3 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 66.123, pt = 0.000374, dt = 62.3208, ct = 3.79986, ndl = 846789', bdl = 659189', odl = 518791', odf = 34094757', bsi = 911', cnt = 499091991', bdch = 3605031092', odch = 8340495713', lcp = 1030551618', #sols = 150
1 bl.dch (2275)...1 bl.dch (0)...2 bl.dch (2311)...3 bl.dch (2521)...    RCSP exact solver info for graph G_5 : TT = 65.1012, pt = 0.000371, dt = 61.3041, ct = 3.79481, ndl = 840171', bdl = 650478', odl = 511940', odf = 33731962', bsi = 907', cnt = 502237357', bdch = 3575344591', odch = 8237356005', lcp = 1020781409', #sols = 150
1 bl.dch (2365)...1 bl.dch (0)...2 bl.dch (2288)...3 bl.dch (2498)...    RCSP exact solver info for graph G_6 : TT = 63.9338, pt = 0.000363, dt = 60.7554, ct = 3.17614, ndl = 834176', bdl = 641893', odl = 505564', odf = 33453879', bsi = 895', cnt = 417504096', bdch = 3550787873', odch = 8154645284', lcp = 1011078525', #sols = 150
1 bl.dch (2275)...1 bl.dch (0)...2 bl.dch (2277)...3 bl.dch (2493)...    RCSP exact solver info for graph G_7 : TT = 64.4661, pt = 0.000365, dt = 61.1826, ct = 3.28122, ndl = 837914', bdl = 648296', odl = 511080', odf = 33694983', bsi = 895', cnt = 430660479', bdch = 3574125644', odch = 8217015043', lcp = 1015948467', #sols = 150
1 bl.dch (2148)...1 bl.dch (0)...2 bl.dch (2243)...3 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 65.717, pt = 0.000372, dt = 61.8784, ct = 3.83634, ndl = 845253', bdl = 656749', odl = 517056', odf = 34021526', bsi = 903', cnt = 502810639', bdch = 3597389273', odch = 8317967874', lcp = 1028410377', #sols = 150
<DWph=0> <it= 16> <et=1463.16> <Mt= 0.01> <Spt=588.01> <nCl=1350> <al=0.22> <DB=-38411.6407> <Mlp=22776.1325> <PB=-72.4> 
#1 bl.dch (1680)...2 bl.dch (1816)...3 bl.dch (1872)...4 bl.dch (2017)...5 bl.dch (2036)...6 bl.dch (2080)...7 bl.dch (2109)...8 bl.dch (2217)...9 bl.dch (2265)...10 bl.dch (2365)...11 bl.dch (2400)...11 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 126.439, pt = 0.00038, dt = 122.696, ct = 3.73969, ndl = 788394', bdl = 1105475', odl = 648671', odf = 36621854', bsi = 881', cnt = 507437736', bdch = 11858693733', odch = 8228364030', lcp = 3362233519', #sols = 150
